,id,user_name,user_followers,user_verified,date,text,retweets,favorites,is_retweet
0,1453041148885229571,On The Red Carpet,60363,True,2021-07-24 16:49:40,"Wanna play ""Red Light.  Green Light?""  
Look what appeared in Olympic Park in Seoul, South Korean.  What would you… https://t.co/4W6A2kdD7L",2,6,False
0,1453038732228153344,Meaghen Johnson,1206,False,2021-07-24 16:40:04,"It’s game day no. 2 for the #CanXNT/#CanWNT Celebration Tour. 

ICYMI - Quinn reflects on their past year on and of… https://t.co/kJcFjaSD1i",0,4,False
0,1453036306435543046,USA Curling,30428,True,2021-07-24 16:30:26,"The 2022 US Olympic Team Trials start TODAY!

Watch Christensen/Shuster vs Hamilton/Hamilton in the opening feature… https://t.co/dO5ZgXxvUN",14,37,False
0,1453018578098085891,❀,608,False,2021-07-24 15:19:59,Yes it does! When the game is on international level. Supporting your country's team is supporting your nation. Ima… https://t.co/VmfrCXGxdf,1,8,False
0,1453012791300923400,Buffalo Sabres Stats,8967,False,2021-07-24 14:56:59,"Craig Anderson is currently the 16th oldest goaltender to win an NHL game.  

With a win anytime after the Olympic… https://t.co/ly5iXQlxv2",3,13,False
0,1453011053047164941,AP Sports,140651,True,2021-07-24 14:50:05,"It's time: World Cup and Olympic champion Carli Lloyd, who ranks second in the world for most international appeara… https://t.co/UhJEeQpZC0",9,12,False
0,1452994702366621700,NBC News,8681140,True,2021-07-24 13:45:07,WATCH: South Korean fans of 'Squid Game' flocked to a park in Seoul after a giant doll featured in the show was ins… https://t.co/IgkgzgAF9y,36,169,False
0,1452994674319257600,FAIreland ⚽️🇮🇪,275939,True,2021-07-24 13:45:00,"LINE-UP | 🇫🇮 v 🇮🇪

🟢 Unchanged from Sweden game
🟢 Cap 110 for @Aineogor9

⏰ KO 16:15 (Irish Time)
🏟 Olympic Stadium… https://t.co/AG7sCGGHeN",19,132,False
0,1452990900846608393,Hindustan Times,8258453,True,2021-07-24 13:30:00,"Younghee, a four-metre-tall doll dressed in orange and yellow, was set up at the Seoul Olympic Park on Monday.… https://t.co/WnLlm4SABO",4,37,False
0,1452987909221588993,NBC10 Philadelphia,618231,True,2021-07-24 13:18:07,⚽ NJ's Carli Lloyd is retiring from #USWNT soccer after a decorated career that includes two Women’s World Cup titl… https://t.co/Z3jhrcstzb,3,5,False
0,1452985289174097925,Getpucksdeeeeep,1111,False,2021-07-24 13:07:42,having an Olympic break between every game to start the season is a drag dude.,1,20,False
0,1452944196348874752,womensSOCCERphotos,1567,False,2021-07-24 10:24:25,The Olympic Stadium in Helsinki looking good this morning ahead of this evening’s @FIFAWWC Qualifier game against F… https://t.co/m30UQ9K9x4,0,14,False
0,1452893181247381506,Anyone's Game,733,False,2021-07-24 07:01:42,"Scotland v Sweden: Spirit, depth and frailties

Anyone's Game looks ahead to Scotland's clash with Olympic finalist… https://t.co/kizo1E7quO",2,6,False
0,1452888207113269251,Ian Saltern 〓〓,855,False,2021-07-24 06:41:56,Cornwall played Australia in the final of the men's Rugby Union on this day in the 1908 London Olympic Games. Austr… https://t.co/B6KhyzaPKt,15,55,False
0,1452870693352316931,NetsDaily,43767,True,2021-07-24 05:32:20,"It was said that Spurs conservative offense had stifled Mills game. Now after his Olympic performance in Tokyo, par… https://t.co/Ah3mlGvcVC",2,46,False
0,1452812765257551876,Duke of Ice Age,581,False,2021-07-24 01:42:09,"@flower_boi Blue Chip in the making with @TheCavemenClub 

Olympic Dev team, great community, epic roadmap deliveri… https://t.co/dAmG98tLrI",1,9,False
0,1452793776309735427,Jane Coaston,132804,True,2021-07-24 00:26:42,The closest comparison for that game I can come up is like when the USA Olympic basketball team plays a tiny countr… https://t.co/dcbfxUks9H,4,73,False
0,1452767919507525634,ささパンダ,270,False,2021-07-24 22:43:57,"@yunamaoist Even if Yuzu couldn't attend the Olympic game, figure skating will be still interestng to see many talents.",0,8,False
0,1452744468977762304,kath (;,1155,False,2021-07-24 21:10:46,ITS REALLY THE HUNGER GAMES B2B SQUID GAME OLYMPIC MARATHON WITH ZERO HAZARD PAY YET PPL ARE BUSTING MISSIONS TO SPACE,0,17,False
0,1452738892113883137,Mark Owens,160,False,2021-07-24 20:48:37,@heykayadams @NFLGameDay There is nothing…I repeat…NOTHING less compelling in all of sports television than 50+ yea… https://t.co/9vUwcB9gGh,0,6,False
0,1452733112488706049,MLB Pipeline,223037,True,2021-07-24 20:25:39,"Winning an Olympic medal meant it was a busy summer for Triston Casas, so now that he's getting comfortable in the… https://t.co/R1eh3zJ3Eo",13,70,False
0,1452725784481779715,VikeFans,10340,False,2021-07-24 19:56:32,"Bullet Bob Hayes (""Fastest Man on Earth"" due to his Olympic 100 meter dash win) vs Minnesota in the final preseason… https://t.co/bOfs0u0IeG",0,5,False
0,1452715302664372224,Sue Alexander,609,False,2021-07-24 19:14:52,It would be wise not to sleep on @ArizonaWBB point guard @Shainap_14. Stepped up BIG TIME in 2021 @NCAAWBB Champion… https://t.co/qpwoLCqGiF,2,19,False
0,1452712971461922816,Team Grassie,140,False,2021-07-24 19:05:37,Our pre-event practice is complete at the @CurlingCanada  @home_hardware Olympic Pre-Trials. The ice was fantastic… https://t.co/eMoMK8f0C0,2,29,False
0,1452693449363398662,THE WNL SHOW,2261,False,2021-07-24 17:48:02,Part two from this evenings press conference with Vera and Louise. Interestingly this game is being played in the O… https://t.co/tBTubqWUNC,0,9,False
0,1452679441285517317,Richy🇭🇹 #College=SatanicOrganization,1173,False,2021-07-24 16:52:22,They already overworked him in the regular season then they let him go to that stupid Olympic game shit and now he'… https://t.co/jCaLOoJN24,0,15,False
0,1452674538773401603,Billingshurst FC,2758,False,2021-07-24 16:32:54,"Fixtures for this weekend vs @MidhurstFC @HorshamFCU18s Horsham Olympic. 

No game for Reserves https://t.co/wtjZnBQhjk",3,5,False
0,1452669471642963971,Bilash singh.,70,False,2021-07-24 16:12:45,@IRamanpandey @iSinghApurva Cricket is a business being run by some people vested interest. It doesn't fulfill any… https://t.co/StCcGRIF4x,0,4,False
0,1452661569146408960,merrzzz,1246,False,2021-07-24 15:41:21,"if killing mosquitoes was an Olympic game, ain't nobody beating me init",3,47,False
0,1452641501196980231,Tyger Danger,842,False,2021-07-24 14:21:37,"Join us for She’s Got Game, a virtual
experience for young female professionals
Nov 3 – Nov 5. Welcome &amp; Keynote Sp… https://t.co/7TZk7WNsdT",3,7,False
0,1452636575347748865,Wosofan,37,False,2021-07-24 14:02:02,Still pissed no reporter asked C*rli why she was the ONLY person standing before that Olympic game....,9,100,False
0,1452626842679119874,🟥Edey💜🤍💚 🦖,1922,False,2021-07-24 13:23:22,"@OnQueerStreet Ellen Page existed when the game was manufactured 

You want me to burn my inception DVD because it… https://t.co/M3ErPsBuA0",0,4,False
0,1452623868716269579,🟥Edey💜🤍💚 🦖,1922,False,2021-07-24 13:11:33,"@Ralph_Hapschatt @darkestflameboy @SpawnofJustice @DalgetySusan @oxfamgb Exactly

And Ellen Page existed when they… https://t.co/flop4byKmU",0,4,False
0,1452618568084901889,#PackTheJungle 🏴‍☠️,3780,False,2021-07-24 12:50:29,"Love seeing how our Olympic sports are knocking out some big time wins lately!

If you haven’t been to an @ECUVB ga… https://t.co/SfAW44AKDv",0,26,False
0,1452609341370945538,1980 Miracle Hockey Team,11438,False,2021-07-24 12:13:49,"Some Eruzione #1980Olympic stats for you:
Hometown: Winthrop, MA
Position: Left Wing
Height: 5-10
Weight: 181
Goals… https://t.co/0qxtmsd9QH",3,24,False
0,1452608510877999105,The Mississaugua Golf and Country Club,1145,False,2021-07-24 12:10:31,"Team Murphy is at the Olympic Pre-Trials in Liverpool, Nova Scotia this week. Game #1 is today at 5:00 pm AST 🥌 Goo… https://t.co/7Hz42S3SNS",3,7,False
0,1452595947834281986,kdramafolder,21429,False,2021-07-24 11:20:36,"oh my gosh they have younghee (squid game's red light green light doll) at olympic park in seoul ??

#SquidGame… https://t.co/acu1JrYq8G",5,55,False
0,1452576675078840324,The Cheese Room Podcast,2760,False,2021-07-24 10:04:01,New Pod is out now! @CheeseRoomFP @bmcgerty and @pmuir review the game at the Olympic stadium. The pod is better th… https://t.co/c3mBK7QtKN,1,8,False
0,1452566846364741633,Gibberish/ আবোল তাবোল #Fully Vaccinated 💉,1382,False,2021-07-24 09:24:58,Stop the asshole cricket takes here. Only South Asians can drain their precious productive hours watching a game no… https://t.co/6MqTYBpMzu,0,4,False
0,1452551408905965568,Saurabh Singh Kshatriya🦅,294,False,2021-07-24 08:23:37,"#BCCI 2017 se hi mai cricket se dur 
Ho gaya,
hockey team Ki player ke gaon me na bijali na Tv Phir Govt ne lagwaya… https://t.co/ijdoeot4dE",2,7,False
0,1452533895098867715,GF2445,1116,False,2021-07-24 07:14:02,Evelyn and Trennt. I love them to pieces but frankly it did not cut it for a Canadian Pair. They need to lift their… https://t.co/5AwnVisLx5,0,12,False
0,1452515332497629189,concernedbrother81,26,False,2021-07-24 06:00:16,"@JCrossover 1x NBA Scoring Leader
7x All-NBA
10x NBA All-Star 
10th Leading Scorer In NBA History
4x Olympic medali… https://t.co/yLM8hKcajx",7,49,False
0,1452492615757144071,scroll.in,428056,True,2021-07-24 04:30:00,"#DenmarkOpenSuper1000 #Badminton

#Watch: Viktor Axelsen plays an epic shot on his way to defeating Kento Momota in… https://t.co/Wq7fx1D7sZ",2,4,False
0,1452491178889252867,Sonal 🇮🇳,101,False,2021-07-24 04:24:17,@suryakane Absolutely this is not a game anymore...watch the Olympics and para Olympic players who played well not… https://t.co/upL2hJhuAC,1,4,False
0,1452488645391396870,Sam Quinn,6127,True,2021-07-24 04:14:13,"A lot went right in this game...

- Best game for Russ as a Laker.
- Anthony Davis looked like a DPOY.
- Olympic Me… https://t.co/wQAXdcLxUq",23,279,False
0,1452476623257849858,Sam Quinn,6127,True,2021-07-24 03:26:27,"The true hooper accounts are going to be insufferable tonight, but if the Lakers win this game, Carmelo Anthony is… https://t.co/eHaXPekNO2",2,14,False
0,1452460275840471043,NBC Olympics,1102848,True,2021-07-24 02:21:29,"We're gearing up for a Once in a Lifetime event by mixing Olympians and football all season long!

Olympic champion… https://t.co/cTmAvW3BHZ",26,138,False
0,1452457464511832071,Sunday Night Football on NBC,936629,True,2021-07-24 02:10:19,"Our Once in a Lifetime celebration continues!

Olympic gold medalist Chelsea Gray (@cgray209) and Olympian Bryce Be… https://t.co/8fpOEeBxsM",14,86,False
0,1452453878474096646,Andrew Moses,1400,False,2021-07-24 01:56:04,"Carli Lloyd plays her final game with the USWNT on Tuesday.

She’s an all-time great:

- 315 games (2nd to… https://t.co/eb0G7IZAPH",1,4,False
0,1452449371937669123,⚽️ Thirsty Whale 🐳 Napier City Rovers,1526,False,2021-07-24 01:38:10,"🏆𝘾𝙝𝙖𝙢𝙥𝙞𝙤𝙣𝙨 |
Congratulations to North Wellington FC on winning the Lotto Napier U19 Tournament 2021!
They came back… https://t.co/54hQ1hnAN3",5,29,False
0,1452435050579079169,Fake Paul Scholes,23,False,2021-07-24 00:41:15,@BovadaOfficial The refs in the ‘72 Olympic basketball game wanted the USSR to win and helped them to do so,0,11,False
0,1452429611971665924,Alexandre Gangué-Ruzic,2129,False,2021-07-24 00:19:38,"It was a homecoming to remember for the #CanWNT/#CanXNT🥇🍁 in Ottawa yesterday

In my latest, I look at what stood o… https://t.co/Ya1nKATGMc",3,19,False
0,1452399309106790404,The Niche Cache,2103,False,2021-07-25 22:19:14,"Another mud result but results aren't what we should be looking at quite yet, not half strength against the Olympic… https://t.co/I4A2olBl3N",1,4,False
0,1452389942013857799,✨yellow angel yaki ✨,153,False,2021-07-25 21:42:00,"""I'm taking out the ambition of the Korea game""? hahahahahahahahaha you are crazy. Ebrar probably just accepted the… https://t.co/liBtPTEdhT",10,22,False
0,1452364695143211008,Reattack🦍,548,False,2021-07-25 20:01:41,@EricMullen01 @magicman_psu Imagine telling the Olympic champ about the game…,0,29,False
0,1452362614890287108,Trouble,200,False,2021-07-25 19:53:25,"TeamTrouble member @ellencurren describing the Trouble mission to Olympian rower, IOC member and game changer… https://t.co/iTYDDhIEbl",1,7,False
0,1452356181238947845,Ed Morrissey,62035,True,2021-07-25 19:27:51,@CShadegg Troll game level: Olympic. 😄,0,66,False
0,1452348876644552716,Nathan Bewcyk,386,False,2021-07-25 18:58:50,Awesome @grandslamcurl Masters women's (MB) Final! Great game between @TeamJJonesCurl and @TeamTracyFleury ! Gotta… https://t.co/sb9hslqYcd,1,19,False
0,1452347327025397761,Jennifer Drover,94,False,2021-07-25 18:52:40,@Devin_Heroux @grandslamcurl That was an amazing game. I can't wait for the Olympic Trials!,0,5,False
0,1452342951221161984,DualSenseDude™,201,False,2021-07-25 18:35:17,"@sGarvett @KeyserS56435525 @MldGhost @DaXboxUniverse Lol no way. Who has an official Olympic game? Grand Torismo, w… https://t.co/xX8KVKgOEa",0,5,False
0,1452341957611724811,Kamal,176,False,2021-07-25 18:31:20,"@Atheist_Krishna @narendramodi Olympic was instant credit game. Ek phone full media coverage and credit ☑️. 
Aaj ye… https://t.co/TtIbGUrxGF",0,5,False
0,1452335101266829313,Langley Advance Times,8310,False,2021-07-25 18:04:05,Canada beats U.S. 3-1 in pre-Olympic women’s hockey game https://t.co/DTRD317gmA,0,4,False
0,1452329077826850816,Rajan Tyagi,319,False,2021-07-25 17:40:09,"Pakistan has its own Olympic. 
Every 4 years they beat India in one cricket game and celebrate it for next 4 years.… https://t.co/ZT1wcHXXSt",0,4,False
0,1452328958129807368,Kuptaan 🇮🇳,17547,False,2021-07-25 17:39:41,Cricket is neither olympic sport nor our national game. why cry ?,2,29,False
0,1452328653245882373,Saracens Supporters,4060,False,2021-07-25 17:38:28,🎶 And music in the Olympic Bar after the game 🎶 https://t.co/ZSiC1texbv,2,8,False
0,1452317232319565833,Stefany Monica,116,False,2021-07-25 16:53:05,Congrats Viktor! A well deserved win! Lost your way at the end of first game - playing Momota’ games &amp; get back con… https://t.co/7xdjQmEOKl,1,6,False
0,1452312704635621378,chocochip,170,False,2021-07-25 16:35:06,OKAYY but only momota has managed to drag Axelsen to the Rubber game after Axelsen became the Olympic champion in T… https://t.co/8Po80gyr8t,5,10,False
0,1452304747587907590,Devin Heroux,55533,True,2021-07-25 16:03:28,"Grand Slam women's final right now.

Jones vs Fleury

These two play in the final game of the round robin at the Ol… https://t.co/Ponrcex6Nv",2,79,False
0,1452302519531679748,GurukulDr.SukanyaSubbannaIyer,9809,False,2021-07-25 15:54:37,Why @TataCLiQ ....you weren't able to find people from other Fraternity especially Men &amp; Women Hockey Team who play… https://t.co/uSRrGv9F1v,2,4,False
0,1452283788361351179,Alan Smith,483,False,2021-07-25 14:40:11,@RetroZo_ Officially licensed Olympic video games - so that’s the ‘normal’ ones and Mario &amp; Sonic - got most of the… https://t.co/H2s1R7lkAB,0,9,False
0,1452255333993361417,Liz.,196,False,2021-07-25 12:47:07,definitely not regretting my decision to go for a run in the olympic park without checking to see if there’s a west… https://t.co/DUyq2hKFUp,0,6,False
0,1452244953795645446,Next Level/OVBVA,289,False,2021-07-25 12:05:53,Will never let this picture die. It’s how we grow the game. Olympic great @JenniferKessy and @AprilRossBeach came t… https://t.co/Ui2szCMZ8Y,0,9,False
0,1452235251577667587,Mina°~noru,187,False,2021-07-25 11:27:19,Shame on @isu_Figure @skatingjapan for assigning this person and promoting her to an international ISU judge 😤😤😡!… https://t.co/3cAnAdp4xh,12,26,False
0,1452228768173547521,leeds.dan,0,False,2021-07-25 11:01:34,@ezzalodge @LUFC You showed a still image. Show the foul next time mate. Or Jimenez Olympic diving highlights for the game,0,14,False
0,1452141452247527428,♡ Alexis ♡,286,False,2021-07-25 05:14:36,when she was literally the only player/official to not kneel during the Olympic game vs Australia 🥱 byeeeeeeeee https://t.co/tvQh3jPtKe,0,10,False
0,1452110596850126849,Jackson 🇦🇺🇧🇼,89,False,2021-07-25 03:11:59,"@KGsGOAT Amazing, the game is the most fun to watch in years. The olympic refereeing seems to have impacted the lea… https://t.co/SSciF8fbEz",0,8,False
0,1452080437866663944,Mike Harrington,29289,True,2021-07-25 01:12:09,Looks like a classic second game of a back to back. Challenge all teams will face in an Olympic year. https://t.co/Zi340ejhOj,1,5,False
0,1452068697846083586,Sacred Warrior,355,False,2021-07-25 00:25:30,"@overtime Most 3-pointers in a single game,
Most points in a quarter, 
Only player to ever score 60 points while pl… https://t.co/uMZvEEaNIs",0,11,False
0,1452068438126465031,Sacred Warrior,355,False,2021-07-25 00:24:28,"@BleacherReport @Money23Green Most 3-pointers in a single game,
Most points in a quarter, 
Only player to ever scor… https://t.co/GybzpHjwhS",0,6,False
0,1452036504042319880,Sportsnet,839690,True,2021-07-25 22:17:34,Christine Sinclair added to her record tally with her 188th international goal as Canada rolled to a 5-1 win over N… https://t.co/Cya67Wj8hT,0,23,False
0,1452025201781350401,Paulo Senra,3965,True,2021-07-25 21:32:40,"These little things matter: unless I’m missing it but almost 1hr after final whistle, no post from our two sports b… https://t.co/MPEz2cPFk3",2,28,False
0,1452023208023142401,Team Canada,738911,True,2021-07-25 21:24:44,"It’s worth celebrating! 🥳🔥 #CANWNTGold

The Olympic Champions ⚽️🥇 kicked off the Celebration Tour with a win!

➡️ T… https://t.co/wGjSXk0h7H",49,419,False
0,1452020513010761733,StaleMates,6448,False,2021-07-25 21:14:02,Jake Varner in the house at the Iowa State vs. Oklahoma State game. Another Olympic Gold Medalist from Iowa State i… https://t.co/xZjhNBwUFa,13,148,False
0,1451983516300988426,molly,146,False,2021-07-25 18:47:01,The Beckie Christmas card is going to be like “this is our daughter Janine. won olympic gold…this is our son Drew..… https://t.co/01Gb68eUr7,2,19,False
0,1451970473991024642,Founders,8750,False,2021-07-25 17:55:11,When he was on The Dream Team he was surprised to learn how lazy his Olympic teammates were about practice. This pa… https://t.co/ocjegsB5ZY,0,4,False
0,1451967037304184837,Roberto  Gallo,202,False,2021-07-25 17:41:32,Women’s Cross Country &amp; Track Alumnus Dr Kayla Gallo joins the NewZealand Women’s National Soccer Team as one of th… https://t.co/iMerkM2C9J,1,22,False
0,1451950485603241990,TC Roberson Volleyball,39,False,2021-07-25 16:35:46,"🚨🚨It’s Game Day!!🚨🚨

🆚 Olympic High School 
📍 Roy E. “Buddy” Baldwin Gym
⏰  6:00 pm 
🎟 At the door🚪or on GoFan
📺 NF… https://t.co/jptjpB48gb",2,5,False
0,1451949320111017986,San Antonio Spurs,3479173,True,2021-07-25 16:31:08,"Parker, CO native @Dwhite921 spent time with a few Special Olympic Athletes from his high school he invited to our… https://t.co/nWuuBR5WvU",35,308,False
0,1451945776129642498,Jackie Perez CTV News,2679,False,2021-07-25 16:17:03,"“It gives me chills thinking about what an incredible experience it’s going to be.” 

Canada's Olympic champion wom… https://t.co/GZQSy0BeUQ",0,7,False
0,1451914655216115726,Steve,1924,False,2021-07-25 14:13:23,#OnThisDay in 1983 – Craig Martin notched the game-winner for the hosts @CanadaSoccerEN as it defeated… https://t.co/YRhxkexN2O,3,15,False
0,1451912914496102413,Meaghen Johnson,1206,False,2021-07-25 14:06:28,It's game day for #CanWNT/#CanXNT. ICYMI - catch up on what Canada's 22 gold medallists have been up to since Tokyo… https://t.co/2vQkFE0OE4,2,12,False
0,1451902209814405123,Sergio & Associates™️ 2.0,141,False,2021-07-25 13:23:56,@Sid_Seixeiro @DaveyUpper So…. What the over under on game coached this season for Keefe? We saying Olympic break h… https://t.co/GvhXahOcnO,1,5,False
0,1451901329488715784,Canadian Women & Sport | Femmes et sport au Canada,19673,False,2021-07-25 13:20:26,"Congrats to @emclark13, who scored twice, including the go-ahead goal, as 🇨🇦 beat 🇺🇸 3-1 in Game 1 of a nine-game… https://t.co/PWkoRqSuTK",2,5,False
0,1451897695690366980,吴鹏 Wu Peng,11958,False,2021-07-25 13:06:00,"As Winter #Olympic Games coming soon, #African youth became one of the first guests to visit the stadiums, experien… https://t.co/XKjezuvVO4",16,35,False
0,1451896241152045065,TSN,849833,True,2021-07-25 13:00:13,"Canada beats US in pre-Olympic women's hockey game.

MORE: https://t.co/fNe6MDEySd https://t.co/K3amFcLQYS",6,129,False
0,1451892267594178567,kristina victoria,769,False,2021-07-25 12:44:26,Game day ⚽️🥇🇨🇦 time to kick off the Olympic champion celebration tour. Let’s gooooo ladies @CANWNT #TeamCanada,0,5,False
0,1451866044105117697,CTV News,1188492,True,2021-07-25 11:00:13,Canada beats U.S. 3-1 in pre-Olympic women's hockey game https://t.co/s6rL1i8KET https://t.co/RUh8DdLZzB,20,462,False
0,1451832798759714821,Haineko★Mikemalcom,32,False,2021-07-25 08:48:07,@Fran_klymydear Most skaters do what they need instead of what they should. He's already been crowned Olympic champ… https://t.co/5x1HCdq3e8,0,5,False
0,1451811878485696512,식은고기,745,False,2021-07-25 07:24:59,watching squid game people make dalgona at olympic park rn,1,5,False
0,1451775463400030215,CTV Calgary,190631,True,2021-07-25 05:00:17,"Emily Clark scored twice, including the go-ahead goal 5:05 into the third period, and Canada beat the United States… https://t.co/fdRHEcyt9U",1,18,False
0,1451772241281224704,Ardrey Kell Sports,3141,False,2021-07-25 04:47:29,🏈 V-Football w/ the big conference win over a Olympic on Senior Night!  Knights improve to 6-2 overall and 3-1 in S… https://t.co/WggQnEguqx,4,25,False
0,1451748374504513539,John Evans,1064,False,2021-07-25 03:12:39,"Very cool that 2020 Olympic Gold Medal winner (100m Hurdles) &amp; 2015 Fort Dorchester grad, Jasmine Camacho-Quinn, ca… https://t.co/gTzTr451On",0,14,False
0,1451747042905051138,CityNews Calgary,83569,True,2021-07-25 03:07:21,Clark scores twice as Canada beats U.S. in pre-Olympic women's hockey game @Sportsnet  https://t.co/WaarJywZoH,0,6,False
0,1451747033790943233,Moe Khan,4669,False,2021-07-25 03:07:19,"The Alouettes are in a good position to host a home playoff date.

As I said before about Molson Stadium hosting a… https://t.co/fyBoQsbzkN",1,13,False
0,1451746517191204870,Sportsnet,839690,True,2021-07-25 03:05:16,"Emily Clark scored twice as Canada beat the United States in Game 1 of a nine-game pre-Olympic Rivalry Series.

https://t.co/FrL60O8x6F",8,63,False
0,1451745204336168969,The Globe and Mail,1907040,True,2021-07-25 03:00:03,Canada beats U.S. 3-1 in pre-Olympic women’s hockey game https://t.co/3TC5SqeH0C,6,84,False
0,1451741105066762241,TSN,849833,True,2021-07-25 02:43:46,"Canada beats US in pre-Olympic women's hockey game

MORE: https://t.co/RZ3KZ5r1mu https://t.co/jA6NXCGU9B",5,62,False
0,1451739159425650689,Winnipeg Free Press,133935,True,2021-07-25 02:36:02,Canada beats US 3-1 in pre-Olympic women's hockey game https://t.co/BwNm6FZUdq,1,6,False
0,1451727964161204227,Sen. Brant Feldman,3227,False,2021-07-25 01:51:33,"Isn't it CRAZY that #USWNT hockey is playing in Pennsylvania, but Canadian broadcaster TSN is doing the game (Simul… https://t.co/hLxueE5a33",0,4,False
0,1451723400406315008,Anything GOEs,6373,False,2021-07-25 01:33:25,"Trennt Michaud: “We’re trying to play the long game here for this Olympic season and for the next quad as well.” 
E… https://t.co/tce8k1HXta",8,59,False
0,1451697154607693825,RISE- Readiness in Sport Education,192,False,2021-07-26 23:49:07,Close game between Ardrey Kell and Olympic! 7-3 AK. Halftime!,2,5,False
0,1451682446727069698,Preston Bennett,160,False,2021-07-26 22:50:40,"Ginobili literally added a move to the game, 4 NBA titles and won an Olympic gold medal over team USA… yet not top 75",0,4,False
0,1451680347033325585,Sportsnet Stats,68210,True,2021-07-26 22:42:20,"As seen on @timandfriends 

#CANWNT will play their first game this weekend since winning the Olympic Gold Medal

D… https://t.co/vZNdhaacu5",3,9,False
0,1451676042599575553,RISE- Readiness in Sport Education,192,False,2021-07-26 22:25:14,This is James Ellis from Olympic High School and I will be live-streaming the Ardrey Kell vs Olympic Varsity Footba… https://t.co/HGu4HtwKlN,2,4,False
0,1451669623527575552,Preston Wanderers F.C.,327,False,2021-07-26 21:59:43,"Wanderers Vets 0-1 Blackburn Olympic

We worked as hard as we could but missed chances and conceded a goal in the 9… https://t.co/4A5FymwEQ1",0,4,False
0,1451661125200789512,Jason Michael,15,False,2021-07-26 21:25:57,"@SpursNationCP Laughable!
Forget his game changing impact to the game. I understand that the NBA doesn't take into… https://t.co/3HvmFoIALC",0,4,False
0,1451659418127458310,Lily!!,270,False,2021-07-26 21:19:10,mario and sonic at the 2010 vancouver olympic games on the nintendo ds like a top 5 game ever made no cap,0,11,False
